word,translation,toeic_target,sentence,trans_s
ability,n. 能力；才能  ,中級, She has the ability to solve complex problems quickly.,她有能力快速解決複雜問題。
agreement,n. 協議；同意；一致  ,中級, 1. They signed a trade agreement between the two countries.  2. We reached an agreement on the project deadline.  3. Her story was in agreement with the witness's account.,1. 他們簽署了兩國之間的貿易協議。 2. 我們就專案期限達成共識。 3. 她的故事與證人的說法一致。
enjoyment,n. 樂趣  ,中級, She gets a lot of enjoyment from playing the piano.,她從彈鋼琴中獲得很大樂趣。
glove(s),n. 手套,初級,She put on her gloves before cleaning the house.,她在打掃房子前戴上手套。
goddess,n. 女神  ,中級," In Greek mythology, Athena is the goddess of wisdom.",在希臘神話中，雅典娜是智慧女神。
media,n. 媒體  ,中級, The media plays an important role in shaping public opinion,媒體在塑造輿論方面扮演重要角色
mine,n. 礦；礦山 v. 採礦  ,初級, 1. The workers went deep underground to work in the mine.  2. They mine coal in this region.,1. 工人們深入地下在礦場工作。 2. 他們在此地區開採煤炭。
online,adj. 線上的 adv. 線上地  ,初級, 1. Many people shop using online stores nowadays.  2. She is online and available to chat.,1. 現今許多人透過網路商店購物。 2. 她在線且可以聊天。
payment,n. 支付；薪水  ,中級, The payment was made by credit card.,付款是用信用卡支付的。
photograph,n. 照片,初級,He took a photograph of the sunset.,他拍了一張夕陽的照片。
photo,v. 拍照,初級,Can you take a photo of me?,你能幫我拍張照嗎？
sore,adj. 疼痛的 n. 痛處，傷口；傷心事  ,初級," 1. After running, my legs felt sore.  2. He has a sore on his arm that won’t heal.",1. 跑步後，我的腿感到酸痛。 2. 他手臂上有一個無法癒合的傷口。
stair,n. 樓梯,初級,She ran up the stairs quickly.,她迅速跑上樓梯。
taxi/taxicab/cab,n. 計程車,初級,I took a taxi to the airport.,我搭計程車去機場。
treatment,n. 對待；待遇；治療法  ,中級, 1. The treatment of waste is important for the environment.  2. She was given special treatment at the hotel.  3. The patient received treatment for the infection.,1. 廢棄物處理對環境非常重要。 2. 她在飯店受到特殊待遇。 3. 患者接受感染治療。
absence,n. 缺席；缺少  ,中級, 1. Her absence from the meeting was noticed by everyone  2. The absence of evidence made it hard to solve the case.,1. 她缺席會議被所有人注意到 2.缺乏證據使得破案變得困難。
account,n. 帳戶；描述 v. 認為；解釋  ,中級, 1. I opened a bank account last week. 2. He gave a detailed account of what happened.,1. 我上週開了一個銀行帳戶。2. 他詳細說明了發生的事情。
actual,adj. 實際的  ,中級, The movie is based on actual events.,這部電影是根據真實事件改編的。
addition,n. 增加；附加；加法  ,初級, 1. The new employee is a great addition to our team.  2. They built an addition to the house for extra space.  3. She’s learning addition and subtraction in math class.,1. 新員工是我們團隊的一大補充。 2. 他們在房子上加建了額外空間。 3. 她在數學課上學加法和減法。
admit,v. 承認；允許進入；接納  ,中級, 1. He admitted that he made a mistake.  2. Only employees are admitted beyond this point.  3. They admitted him to the hospital last night.,1. 他承認自己犯了錯。 2. 只有員工能進入此範圍以上。 3. 他們昨晚把他送進醫院了。
advance,n. 前進；發展；預付 v. 促進；進步  ,中級, 1. The soldiers advanced toward the enemy base.   2. There have been major advances in medical technology.  3. We need to make an advance booking for the hotel.  4. He received an advance on his salary.,1. 士兵向敵方基地推進。  2. 醫療技術取得了重大進展。 3. 我們需要提前預訂飯店。 4. 他提前領取薪水。
affair,n. 事情；事務；(多指不正當的)戀情；事件  ,中級, 1. He always tries to keep his personal affairs private.  2. The president promised not to interfere in foreign affairs.  3. He had an affair with his coworker.  4. The wedding was a grand affair.,1. 他總是盡量把自己的私事保密。 2. 總統承諾不干涉外交事務。 3. 他和同事有外遇。 4. 婚禮盛大隆重。
aid,n. 幫助；助聽器 v. 幫助  ,中級, 1. The country sent food aid to the disaster victims.  2. Hearing aids help people with hearing loss.  3. The organization aids refugees by providing shelter and medical care.,1. 國家向災民提供糧食援助。 2. 助聽器有助於聽力損失者。 3. 該組織透過提供庇護和醫療照護來協助難民。
aircraft,n. 航空器；飛機  ,中級, The aircraft took off smoothly despite the bad weather.,儘管天氣惡劣，飛機仍順利起飛。
anytime,adv. 任何時候   ,初級, You can call me anytime if you need help,如果你需要幫忙，隨時都可以打給我
anyway,adv. 無論如何  ,初級," 1. Anyway, let’s finish the work first.  2. It’s raining, but I’ll go out anyway.",1. 總之，先把工作做完。 2. 下雨了，但我還是要出去。
anywhere/anyplace,adv. 在任何地方  ,初級, 1. I can go anywhere you want.,1. 我可以去你想去的任何地方。
ape,n. 大猩猩 v.模仿,初級,1.The ape climbed the tree quickly. 2.He tried to ape his boss’s behavior.,1. 猿猴迅速爬上樹。2. 他試圖模仿老闆的行為。
appearance,n. 外貌；出現，露面  ,中級, 1. Her appearance changed a lot after the haircut.  2. The sudden appearance of the cat startled me.,1. 她剪髮後外貌變化很大。 2. 貓突然出現嚇了我一跳。
appetite,n.胃口；食慾  ,初級, 1. He has a big appetite and can eat a lot.  2. Stress can sometimes reduce your appetite.,1. 他食量很大，能吃很多。 2. 壓力有時會降低你的食慾。
apply,v. 申請；應用；塗抹  ,中級, 1. She applied for a job at the company.  2. You can apply this method to solve other problems.  3. Apply the cream to your skin twice a day.,1. 她申請了公司的工作。 2. 你可以將此方法應用於解決其他問題。 3. 每天塗抹兩次乳霜。
approach,n. 方法 v. 接近；靠近  ,中級," 1. We need a new approach to solve this problem.  2. As we approached the station, it started to rain.",1. 我們需要一種新的方法來解決這個問題。 2. 當我們接近車站時，開始下雨。
argument,n. 爭論，爭吵；論點  ,中級, 1. They had an argument about money last night.  2. Her main argument was that the law is unfair.,1. 他們昨晚為了錢吵架了。 2. 她的主要論點是法律不公平。
arrangement,n. 安排；布置；協議，約定  ,中級, 1. She made all the travel arrangements for the trip.  2. The flower arrangement on the table is beautiful.  3. We had an arrangement to meet at 7 p.m.,1. 她安排了所有旅行安排。 2. 桌上的花藝擺設很漂亮。 3. 我們約好晚上七點見面。
arrival,n. 到達；(某人或某事)到來  ,中級, 1. Our arrival at the hotel was delayed by traffic.  2. The arrival of spring brought warmer weather.,1. 我們抵達飯店因交通延誤。 2. 春天的到來帶來了溫暖的天氣。
arrow,n. 箭,初級,Follow the arrow to find the exit.,跟著箭頭走就能找到出口。
article,n. 文章；冠詞  ,中級, 1. I read an interesting article about space travel.  2. “The” is a definite article.,1. 我讀過一篇關於太空旅行的有趣文章。 2. 「The」是定冠詞。
attempt,n./v. 企圖；嘗試  ,中級, 1. His attempt to break the record failed.  2. She attempted to lift the heavy box by herself.,1. 他嘗試打破紀錄失敗。 2. 她試圖自己搬起沉重的箱子。
attend,v. 參加；照顧  ,中級, 1. She will attend the meeting tomorrow morning.  2. The nurse attended the patient all night.,1. 她明天早上會出席會議。 2. 護士整晚照顧病人。
author,n. 作者；發起人 v. 創作；發起  ,中級, 1. J.K. Rowling is the author of the Harry Potter series.  2. He was the author of the new company policy.  3.  She authored several best-selling novels,1. J.K. 羅琳是《哈利波特》系列的作者。 2. 他是新公司政策的起草人。 3. 她著有多部暢銷小說
average,adj. 平均的；一般的 n. 平均；平均數 v. 平均為...；使平衡  ,中級," 1. He’s just an average student, not particularly good or bad.  2. The average of 80, 90, and 100 is 90.  3. She averages 8 hours of sleep per night.",1. 他只是個普通學生，沒有特別好或不壞。 2. 80、90 和 100 的平均值為 90。 3. 她平均每晚睡8小時。
backward,adv. 向後地 adj. 倒退的；落後的  ,初級, 1. He took a step backward to avoid the falling object.  2. The company experienced backward movement in sales last quarter.  3. The region is still backward in terms of technology.,1. 他往後退了一步，避開掉落的物體。 2. 公司上季銷售出現倒退。 3. 該地區在科技方面仍然落後。
balance,n. 平衡，均衡；餘額 v. 平衡  ,中級, 1. She lost her balance and fell.  2. I checked my bank account balance online.  3. He balanced the books to avoid mistakes.,1. 她失去平衡摔倒了。 2. 我在線上查詢銀行帳戶餘額。 3. 他平衡帳目以避免錯誤。
bar,n. 棒；沙洲；酒吧 v. 阻塞；禁止  ,初級, 1. He ate a chocolate bar.  2. We met at a bar for drinks after work.  3. The fence acted as a bar to keep people out.,1. 他吃了一根巧克力棒。 2. 下班後我們在酒吧喝酒。 3. 圍欄作為障礙物，防止人進入。
basics,n. 基礎；基本原理  ,初級," 1. Before advanced lessons, you need to understand the basics.  2. The class covers the basics of computer programming.",1. 在進階課程之前，你需要先了解基礎。 2. 課程內容涵蓋電腦程式設計的基礎。
basis,n. 基礎；根據；原因  ,中級, 1. Trust is the basis of a good relationship.  2. Decisions were made on the basis of available data.,1. 信任是良好關係的基礎。 2. 決策是根據現有資料做出的。
battle,n. 戰鬥；爭論，爭鬥 v. 與...作戰  ,中級, 1. The soldiers fought bravely in the battle.  2. The two companies are in a battle for market share.  3. She is battling a serious illness.,1. 士兵們在戰鬥中英勇作戰。 2. 兩家公司正為市場份額展開激烈競爭。 3. 她正在與嚴重疾病抗爭。
beg,v. 乞求；乞討  ,初級, 1. He begged her to stay.  2. The homeless man begged for money on the street.,1. 他懇求她留下。 2. 無家可歸者在街上乞討錢財。
being,n. 存在；生物  ,中級, 1. Human beings have the ability to think  2. Aliens are fictional beings in many movies.,1. 人類具備思考能力 2.外星人在許多電影中都是虛構的存在。
belief,n. 信念，信條；看法  ,中級, 1. Her belief in honesty is very strong.  2. There is a common belief that exercise improves health.,1. 她對誠實的信念非常堅定。 2. 普遍認為運動能改善健康。
bend,v. 使彎曲 n. 彎；曲  ,初級, 1. Be careful not to bend the metal rod.  2. The car slowed down as it approached the bend in the road.,1. 小心不要彎曲金屬棒。 2. 車輛在接近路彎時減速。
better,adj. 較好的 adv. 更好地；更適當地 n. 更好的狀況 v. 改進  ,初級, 1. This restaurant has better food than the one we went to last week.  2. He knows better than to lie.  3. She is trying to better her English skills.,1. 這家餐廳的食物比我們上週去的那家還好吃。 2. 他知道不能說謊。 3. 她正在努力提升自己的英文能力。
billion,n. 十億；大量  ,中級, 1. The company is worth over five billion dollars.,1. 該公司市值超過五十億美元。
birth,n. 出生；分娩；誕生  ,初級, 1. The baby’s birth was a joyful event for the family.  2. She gave birth to a healthy baby last night.  3. The birth of the Internet changed the world.,1. 嬰兒的誕生對全家來說是一件喜悅的事。 2. 她昨晚生了一個健康的寶寶。 3. 網際網路的誕生改變了世界。
biscuit,n. 小麵包(美式)；餅乾(英式),初級,She bought a pack of chocolate biscuits.,她買了一包巧克力餅乾。
bit,n. 一點；部分，片段 v. 咬   ,初級, 1. Can you give me a bit of sugar?  2. I only saw a bit of the movie.  3. The dog bit the mailman.,1. 可以給我一點糖嗎？ 2. 我只看了電影的一小部分。 3. 狗咬了郵差。
border,n. 邊界，國界；邊緣 v. 與...相鄰，接壤  ,中級, 1. The river forms the border between the two countries.  2. There is a decorative border around the picture frame.  3. Canada borders the United States to the south.,1. 這條河形成兩國的邊界。 2. 相框周圍有裝飾邊框。 3. 加拿大與美國接壤。
brain,n. 腦袋；智力  ,初級, 1. The brain controls all the functions of the body.  2. She is the brain behind the successful project.,1. 大腦控制身體的所有功能。 2. 她是這個成功計畫的幕後推手。
brand,n. 商標；烙印 v.  烙印；給...貼標籤  ,中級," 1. Nike is a well-known sports brand.  2. In the past, criminals were branded as punishment.  3. He was branded a liar after the scandal.",1. Nike 是一個知名的運動品牌。 2. 過去，罪犯被貼上懲罰的標籤。 3. 醜聞後他被貼上說謊者的標籤。
brief,adj. 短暫的 n. 概要，簡報 v. 向...簡單說明  ,中級, 1. We had a brief conversation before the meeting started.  2. The lawyer gave the judge a written brief.  3. The manager briefed the team on the new project.,1. 我們在會議開始前有過簡短的對話。 2. 律師向法官提交書面陳述。 3. 經理向團隊簡報了新專案。
brilliant,adj. 光輝的；傑出的  ,中級, 1. The stars looked brilliant in the night sky.  2. She's a brilliant scientist with many important discoveries.,1. 夜空中的星星閃耀著光芒。 2. 她是一位才華洋溢的科學家，擁有許多重要發現。
burden,n. 重擔；負擔 v. 使...有負擔  ,中級, 1. Taking care of his sick parents is a heavy burden for him.  2. I don’t want to burden you with my problems.,1. 照顧生病的父母對他來說是沉重的負擔。 2. 我不想把我的煩惱加在你身上。
camel,n. 駱駝,初級,The camel can survive in the desert for a long time.,駱駝能在沙漠中長時間存活。
capital,n. 首都；大寫字母；資本 adj. 首要的；大寫字母的；資本的  ,中級, 1. Paris is the capital of France.  2. Please write your name in capital letters.  3. He invested a large amount of capital in his new business.  4. Education is of capital importance to a country's future.,1. 巴黎是法國的首都。 2. 請用大寫寫下你的名字。 3. 他在新事業上投入了大量資金。 4. 教育對國家的未來至關重要。
cell,n. 牢房；細胞；電池  ,中級, 1. The prisoner was locked in a small cell for the night.  2. The human body is made up of trillions of cells.  3. The flashlight needs two AA cells to work.,1. 囚犯被關在一個小牢房過夜。 2. 人體由數兆個細胞組成。 3. 手電筒需要兩個AA電池才能運作。
chain,n. 鏈，鏈條；連鎖店；一連串 v. 拘禁；束縛  ,中級, 1. He wore a gold chain around his neck.  2. This is a popular fast-food chain with stores all over the world.  3. The accident caused a chain of delays on the highway.  4. He chained his bike to the post.,1. 他脖子上掛著一條金鍊子。 2. 這是一家在全球各地都有分店的知名速食連鎖店。 3. 事故導致公路上一連串延誤。 4. 他把腳踏車鎖在柱子上。
challenge,n. 挑戰 v. 向...挑戰；質疑  ,中級, 1. Climbing the mountain was a real challenge for him.  2. She challenged him to a game of chess.  3. He challenged the decision made by the manager.,1. 爬山對他來說是真正的挑戰。 2. 她向他挑戰下一盤棋。 3. 他質疑經理的決定。
chapter,n. 章，回；時期，階段  ,初級, 1. I just finished reading Chapter 5 of the novel.  2. Moving to a new city was an exciting chapter in her life.,1. 我剛讀完小說的第五章。 2. 搬到新城市是她人生中令人興奮的一章。
chemical,adj. 化學的 n. 化學製品  ,中級, 1. The factory was shut down due to a chemical leak.  2. Some cleaning products contain harmful chemicals.,1. 工廠因化學品洩漏而停工。 2. 部分清潔產品含有有害化學物質。
chief,adj. 為首的；主要的 n. 領袖  ,中級, 1. His chief reason for quitting was the long working hours.  2. The chief of the tribe welcomed the visitors warmly.,1. 他辭職的主要原因是長時間的工作。 2. 部落酋長熱情歡迎來訪者。
china,n. 瓷器  ,初級, She collects antique china from the 18th century.,她收藏18世紀的古董瓷器。
chopstick(s),n. 筷子,初級,She dropped her chopsticks on the floor.,她把筷子掉在地上。
claim,n./v. 主張，聲稱；要求  ,中級, 1. He claims that he was not at the scene of the accident.  2.The company made a claim for insurance.  3. She claimed compensation for the damaged goods.,1. 他聲稱自己不在事故現場。 2. 公司提出保險理賠。 3. 她主張賠償損壞物品。
classic,adj. 典型的 n. 古典著作  ,中級, 1. This novel is a classic example of 19th-century literature  2. Pride and Prejudice” is considered a classic in English literature.,1. 這部小說是19世紀文學的經典範例 2.《傲慢與偏見》被視為英國文學經典。
click,v. 點擊 n. 喀噠聲  ,初級, 1. Click the button to start the game.  2. He heard a click as the door locked.,1. 點擊按鈕開始遊戲。 2. 他聽到門鎖上的喀嚓聲。
cloth,n. 布料，衣料  ,初級, She wiped the table with a clean cloth.,她用乾淨的布擦拭桌子。
clothing,n. 衣服；覆蓋物  ,初級, The organization provided food and clothing for the victims.,該組織為受害者提供食物和衣物。
coal,n. 煤礦,初級,Coal is used as a source of energy.,煤炭被用作能源來源。
cockroach/roach,n. 蟑螂,初級,I saw a cockroach in the kitchen last night.,我昨晚在廚房看到一隻蟑螂。
cocoa,n. 可可豆,初級,I like drinking hot cocoa in winter.,我喜歡冬天喝熱可可。
cola/Coke,n. 可樂,初級,I ordered a glass of cola.,我點了一杯可樂。
combine,v. 結合  ,中級, She combines creativity with hard work to achieve success.,她結合創意與努力工作，以達成成功。
comic(s),adj. 喜劇的 n. 漫畫，喜劇演員  ,初級, 1. The movie had a lot of comic moments  2. He enjoys reading Japanese comics.  3. The comic made the audience laugh nonstop.,1. 電影有很多喜劇時刻 2.他喜歡閱讀日本漫畫。 3. 這部喜劇讓觀眾笑個不停。
commercial,adj. 商業的 n. 電視廣告  ,中級, 1. The city is a major commercial center.  2. We watched a funny commercial during the Super Bowl.,1. 該市是重要的商業中心。 2. 我們在超級盃期間看了一個有趣的廣告。
complex,adj. 複雜的 n. 複合物，心理情結  ,中級, 1. This math problem is very complex.  2. They live in a large apartment complex.  3. He has a superiority complex.,1. 這個數學題非常複雜。 2. 他們住在一個大型公寓大樓裡。 3. 他有優越感。
conclude,v. 結束；推斷  ,中級," 1. The meeting concluded at 5 p.m.  2. From the evidence, we can conclude that he is innocent.",1. 會議於下午5點結束。 2. 從證據來看，我們可以得出他是無辜的結論。
condition,n. 情況；條件；健康狀態 v. 決定；為...的條件  ,中級, 1. The car is in good condition.  2. She works hard under difficult conditions  3. He suffers from a heart condition.  4. Your success conditions your future opportunities.,1. 車輛狀況良好。 2. 她在艱難環境下努力工作 3.他患有心臟病。 4. 你的成功決定了未來的機會。
conflict,n./v. 衝突  ,中級, 1.There was a conflict between the two countries.  2.Their stories conflict with each other.,1. 兩國之間發生了衝突。 2. 他們的故事彼此矛盾。
congratulation(s),n. 祝賀  ,初級, Congratulations on your graduation!,恭喜你畢業！
connection,n. 連接；關聯  ,中級, 1. The internet connection is very slow today.  2. She has a connection to the company through her uncle.,1. 現在網路連線非常慢。 2. 她透過叔叔與公司有聯繫。
consideration,n. 考慮；體貼；動機  ,高級," 1. After careful consideration, she decided to accept the job offer.  2.He showed great consideration for the elderly.",1. 經過深思熟慮，她決定接受這份工作邀約。 2. 他對長者表現出極大的關懷。
contact,n./v. 接觸；聯繫  ,中級, 1. Do you have the contact information for the new client?  2. Please contact me if you have any questions.,1. 你有新客戶的聯絡資訊嗎？ 2. 如有任何問題，請與我聯繫。
contain,v. 包含；容納；控制  ,中級," 1. This box contains old photographs.  2. The stadium can contain 50,000 spectators.  3. Firefighters worked hard to contain the wildfire.",1. 這個盒子裡有舊照片。 2. 體育場可容納5萬名觀眾。 3. 消防員努力控制野火。
countryside,n. 鄉村  ,初級, They spent the weekend relaxing in the countryside.,他們週末在鄉間放鬆。
crisis,n. 危機  ,中級, The company faced a financial crisis last year.,該公司去年曾面臨財務危機。
crow,n. 烏鴉；雞啼聲,初級,A crow was sitting on the tree branch.,一隻烏鴉正坐在樹枝上。
cultural,adj. 文化的；教養的  ,中級, The festival is a celebration of the city’s cultural heritage.,這個節慶是對城市文化遺產的慶祝。
cycle,n. 週期 v. 循環，輪轉  ,中級, The water cycle is essential for life on Earth.,水循環對地球生命至關重要。
dancer,n. 舞者  ,初級, She wants to become a professional dancer.,她想成為一名職業舞者。
data,n. 資料，數據  ,中級," The researchers collected data from over 1,000 participants.","研究人員從超過1,000名參與者中收集了資料。"
debt,n. 債  ,中級, He is trying to pay off all his credit card debt.,他正在努力還清所有信用卡債務。
delay,n./v. 延緩  ,中級, 1. There was a long delay before the train arrived.  2. They decided to delay the meeting until next week.,1. 火車抵達前有長時間的延誤。 2. 他們決定將會議延後到下週。
delivery,n. 運送，投遞，交貨；分娩  ,中級, 1. The delivery will arrive in two days.  2. She had a smooth delivery last night.,1. 送貨兩天後會到。 2. 她昨晚生產順利。
deny,v. 否定，否認；不允許  ,中級, 1. He denied stealing the money.  2. They denied him access to the building.,1. 他否認偷錢。 2. 他們拒絕他進入建築物。
depth,n. 深度(實體或抽象)  ,中級, 1. The pool has a depth of two meters.  2. Her speech showed great depth of understanding.,1. 水池深度為兩公尺。 2. 她的演講展現了深刻的理解。
description,n. 描述，說明  ,中級, He gave a clear description of the suspect.,他清楚描述了嫌疑人。
detail,n. 細節，詳情 v. 詳述  ,中級, 1. She explained every detail of the plan.  2. The witness detailed what happened that night.,1. 她解釋了計畫的每個細節。 2. 證人詳細說明了當晚發生的事情。
development,n. 發展；進展  ,中級, 1. The development of new technology has changed our lives.  2. There has been a recent development in the investigation.,1. 新科技的發展改變了我們的生活。 2. 調查最近有了新進展。
dialogue,n. 對話  ,中級, The book begins with a dialogue between a teacher and a student.,本書以教師與學生之間的對話開始。
director,n. 主管；導演  ,中級, 1. She is the marketing director of the company.  2. The movie was directed by a famous director.,1. 她是公司的行銷總監。 2. 這部電影由一位著名導演執導。
disagree,v. 不同意；(意見、觀點)不一致  ,初級, 1. I disagree with your opinion.  2. They often disagree about how to raise their children.,1. 我不同意你的看法。 2. 他們經常在如何教養孩子上意見不合。
disagreement,n. 不同意；不一致；意見分歧  ,中級, 1. There is a disagreement between the reports.  2. They had a serious disagreement about money.,1. 兩份報告存在分歧。 2. 他們在金錢問題上有嚴重分歧。
discovery,n. 發現；被發現的事物  ,中級, 1. The discovery of penicillin changed modern medicine.  2. This fossil is an important discovery for scientists.,1. 青黴素的發現改變了現代醫學。 2. 這具化石對科學家來說是一項重要的發現。
disease,n. 疾病  ,中級, Heart disease is one of the leading causes of death worldwide.,心臟病是全球主要的死因之一。
display,n. 陳列；顯示；展示；顯示器 v. 陳列；顯示；展示  ,中級, 1. The store displays the newest products in the front window.  2. The monitor displays the results instantly.  3. There was a beautiful flower display at the entrance.  4.The display on this phone is very clear.,1. 店面櫥窗展示最新產品。 2. 螢幕即時顯示結果。 3. 入口處有一個美麗的花卉展示。 4. 這支手機的顯示非常清楚。
division,n. 分割，劃分；部門，分支；除法  ,中級, 1.  The division of the land caused many arguments.  2. He works in the marketing division of the company.  3. Division is one of the four basic math operations.,1. 土地分割引發了許多爭論。 2. 他在公司的行銷部門工作。 3. 除法是四種基本數學運算之一。
domestic,adj. 家庭的；國內的；馴養的  ,中級, 1. She left her job to focus on domestic responsibilities.  2. The airline only offers domestic flights.  3. Dogs and cats are common domestic animals.,1. 她辭去工作，專注於家務責任。 2. 該航空公司僅提供國內航班。 3. 狗和貓是常見的家畜。
dove,n. 鴿子,初級,A white dove is often a symbol of peace.,白鴿常被視為和平的象徵。
drawing,n. 圖畫；繪畫(行為)；抽籤  ,初級, 1. She showed me a beautiful pencil drawing of a cat.  2. Drawing helps children develop creativity.  3. They held a drawing to decide who would go first.,1. 她給我看了一幅漂亮的貓用鉛筆畫。 2. 繪畫有助於孩子發展創造力。 3. 他們舉行抽籤決定誰先開始。
drug,n. 藥品；毒品 v. 服麻醉藥；吸毒；給...服藥  ,中級, 1. The doctor prescribed a new drug for her illness.  2. He was arrested for possession of illegal drugs.  3. The patient was drugged before the surgery.,1. 醫生為她的疾病開立了新藥。 2. 他因持有非法毒品被逮捕。 3. 病人在手術前被下藥。
due,adj. 到期的；應支付的；應得的 adv. 正向 n. 應得之物；應付款  ,中級, 1. The payment is due next Monday.  2. She received the due respect for her hard work.,1. 付款截止時間為下週一。 2. 她的努力獲得了應有的尊重。
dull,adj. 單調的，無聊的；鈍的；遲鈍的 v. 使遲鈍  ,中級, 1. The movie was so dull that I fell asleep.  2. This knife is too dull to cut the meat.,1. 電影無聊到我睡著了。 2. 這把刀太鈍，切不了肉。
earring(s),n. 耳環,初級,She is wearing gold earrings.,她戴著金耳環。
eastern,adj. 東方的  ,初級, The eastern part of the country is known for its beautiful landscapes.,該國東部以其美麗的自然景觀聞名。
edition,n. 發行數；版本  ,中級, This is the latest edition of the textbook.,這是教科書的最新版本。
effect,n. 結果；作用；影響 v. 造成；招致  ,中級, 1. The medicine had a positive effect on her health.  2. The new law will effect significant changes in the industry.,1. 藥物對她的健康有正面影響。 2. 新法將對產業帶來重大變革。
effective,adj. 有效的；生效的；有影響力的  ,中級, 1. The new medicine is very effective in treating headaches.  2. The policy will be effective starting next month.,1. 新藥在治療頭痛方面非常有效。 2. 該保單將於下個月生效。
electrical,adj. 電的  ,中級, The electrical system in the house needs to be repaired.,房子的電力系統需要維修。
employee,n. 雇員  ,中級, The company has over 500 employees.,公司擁有超過500名員工。
employer,n. 雇主  ,中級, The employer provides health insurance to all employees.,雇主為所有員工提供健康保險。
employment,n. 雇用；就業；工作  ,中級, He is looking for employment in the tech industry.,他正在尋找科技產業的工作。
empty,adj. 空的；未佔用的；空虛的 v. 倒空；使變空  ,初級, 1. The box is empty.  2. He felt empty after the argument.  3. Please empty the trash can.,1. 盒子是空的。 2. 爭吵後他感到空虛。 3. 請清空垃圾桶。
encourage,v. 鼓勵  ,中級, My parents always encourage me to do my best,我父母總是鼓勵我盡力而為
encouragement,n. 鼓勵  ,中級, Thank you for your encouragement.,謝謝你的鼓勵。
ending,n. 結局  ,初級, The movie had a surprising ending.,電影結局令人驚訝。
entire,adj. 全部的，整個的  ,中級, He ate the entire cake by himself.,他自己把整個蛋糕吃光了。
environmental,adj. 環境的  ,中級, We must take environmental problems seriously.,我們必須認真對待環境問題。
escape,n./v. 逃跑；逃脫  ,中級, 1. The prisoner tried to escape from jail.  2. Their only escape was through the window.,1. 被告試圖越獄。 2. 他們唯一的逃生方式是從窗戶逃出去。
essay,n. 文章；散文；論文  ,中級, I wrote an essay about my summer vacation.,我寫了一篇關於我的暑假的文章。
exact,adj. 精確的 v. 強求，勒索  ,中級, 1. I need the exact time of the meeting.  2. The kidnappers exacted a large ransom.,1. 我需要會議的確切時間。 2. 綁匪索要了高額贖金。
examination/exam,n. 考試  ,初級, The students are preparing for their final examination.,學生們正在準備期末考試。
examine,v. 檢查；調查；考試  ,中級, 1. The doctor examined the patient carefully.  2. We need to examine the evidence before making a decision.  3. The teacher will examine the students next week.,1. 醫生仔細檢查病人。 2. 我們需要在做決定前審查證據。 3. 老師將於下週考核學生。
excitement,n. 興奮；激動；刺激  ,中級, 1. The children showed great excitement on Christmas morning.  2. There was a lot of excitement before the big game.,1. 孩子們在聖誕節早晨表現出極大的興奮。 2. 大賽前氣氛非常熱烈。
existence,n. 存在  ,高級, The existence of life on other planets is still unknown.,其他行星上的生命存在仍然未知。
expense,n. 費用；經費；代價  ,中級, The trip was cancelled because of the high expense.,由於費用過高，該行程被取消。
