word,translation,toeic_target,sentence,trans_s
expert,n. 專家 adj. 有經驗的；專業的  ,中級, 1. She is an expert in computer science.  2. He gave an expert analysis of the situation.,1. 她是電腦科學專家。 2. 他對情況進行了專業分析。
expression,n. 表情；表示  ,中級, 1. Her facial expression showed surprise.  2. This painting is an expression of the artist's feelings.,1. 她的表情顯示驚訝。 2. 這幅畫是藝術家情感的表達。
eyebrow/brow,n. 眉毛,初級,She raised her eyebrows in surprise.,她驚訝地揚起眉毛。
factor,n. 因素；代理人；因數  ,中級," 1. Weather is an important factor in deciding the event date.  2. In math, a factor is a number that divides another number evenly.",1. 天氣是決定活動日期的重要因素。 2. 在數學中，因子是指將另一個數字整除的數字。
failure,n. 失敗  ,中級," Despite his failure, he never gave up.",儘管失敗了，他從未放棄。
fashion,n. 流行樣式；時尚 v. 製作；把...塑造成  ,中級, 1. The dress was made in the fashion of the 1920s.  2. She loves keeping up with the latest fashion trends.  3. The artist fashioned a sculpture out of clay.,1. 這件洋裝是依照1920年代的時尚製作。 2. 她熱愛緊跟最新的時尚潮流。 3. 藝術家用黏土製作了一座雕塑。
fate,n. 命運  ,中級, Some people believe that fate determines everything in life.,有些人相信命運決定了人生的一切。
favor,n. 幫忙；贊成；偏袒 v. 支持；贊同；偏袒  ,中級, 1. Can you do me a favor and help me with this?  2. She showed favor to the new employee.  3. The teacher favored students who participated actively.,1. 你能幫我一個忙，幫我處理一下嗎？ 2. 她對新員工表現出好意。 3. 老師偏愛積極參與的學生。
feature,n. 特徵，特色 v. 以...為特色  ,中級, 1. The smartphone has many useful features.  2. The festival features local artists and musicians.,1. 智慧型手機擁有許多實用功能。 2. 音樂節邀請本地藝術家與音樂家參與。
fellow,n. 夥伴；學術會員  ,中級, He seems like a nice fellow.,他看起來是個不錯的人。
female,adj. 女性的 n. 女性  ,初級, 1. She was the first female president of the country.  2. The doctor is a female.,1. 她是該國首位女性總統。 2. 醫生是女性。
field,n. 田野，原野；領域；欄位  ,中級, 1. The cows are grazing in the field.  2. She is an expert in the field of medicine.,1. 牛群在田裡吃草。 2. 她是醫學領域的專家。
figure,n. 體型，外型；人物(尤指知名人物)；數字；圖表 v. 估計；描繪  ,中級, 1. She has a slim figure.  2. He is a well-known figure in the music industry.  3. Can you read this figure?  4. Look at figure 2 in the textbook.  5. I figure he’ll be late again.,1. 她身材苗條。 2. 他是音樂界知名人物。 3. 你能看懂這個數字嗎？ 4. 看看教科書中的圖2。 5. 我猜他又會遲到。
fireman/firewoman,n. 消防員,初級,The fireman rescued the child from the burning house.,消防員從燃燒的房子中救出了孩子。
firm,n. 商行；公司 adj. 穩固的 v. 使牢固 adv. 牢固地  ,中級, 1. He works for a law firm.  2. The ground was firm under our feet.  3. We need to firm up the plan before presenting it.,1. 他在一家律師事務所工作。 2. 腳下的土地很堅實。 3. 我們需要在提出前先確定計畫。
flat,adj. 平坦的 adv. 平坦地；仰臥地 n. 平坦部分  ,初級, 1. The road is flat and easy to walk on.,1. 道路平坦且易於行走。
flow,n./v. 流動  ,中級, 1. The flow of water was very strong.   2. The river flows into the sea.,1. 水流非常強勁。  2. 河流流入大海。
folk,n. 眾人；民謠 adj. 民間的；傳統的 ,中級, 1. Some folks prefer the countryside to the city.  2. She enjoys listening to folk from Ireland.  3. He’s a collector of folk art.,1. 有些人偏好鄉村勝過城市。 2. 她喜歡聆聽來自愛爾蘭的民謠。 3. 他是民間藝術收藏家。
following,adj. 接著的；下列的 prep. 在...以後 n. 追隨者；下列人事物  ,中級," 1. Please read the following instructions carefully.  2. Following the meeting, we had lunch together.  3. The singer has a huge following on social media.",1. 請仔細閱讀以下指示。 2. 會議結束後，我們一起吃了午餐。 3. 這位歌手在社群媒體上擁有龐大的粉絲群。
force,n. 力量 v. 強迫  ,中級, 1. The force of the wind broke the window.  2. They forced him to apologize.,1. 風力打破了窗戶。 2. 他們逼他道歉。
forth,adv. 向前  ,高級, She stepped forth to speak.,她走上前準備說話。
forward/forwards,adv. 向前；向將來 adj. 前方的；向前的；未來的；冒失的 v. 轉寄(郵件)   ,初級, 1. Please move forward in the line  2. The forward part of the ship was damaged.  3. She is very forward in speaking her mind.  4. I will forward your email to the manager.,1. 請在隊伍中往前走 2.船首受損。 3. 她非常直率地表達自己的想法。 4. 我會把你的電子郵件轉寄給經理。
found,v. 創立  ,中級, They founded a new company last year,他們去年創立了一家新公司
fries,n. 炸薯條,初級,I ordered a burger with fries.,我點了一個漢堡配薯條。
function,n. 功能 v. 運轉；起作用  ,中級, 1. The function of the heart is to pump blood.  2. The machine is functioning properly.,1. 心臟的功能是泵血。 2. 機器運作正常。
further,adv. 更進一步地；更遠地 adj. 更遠的；進一步的 v. 促進  ,中級, 1. The investigation will continue further next week.  2. We need further information before making a decision.  3. She worked hard to further her career.,1. 調查將於下週繼續進行。 2. 我們需要更多資訊才能做決定。 3. 她努力工作以推動自己的事業。
gardener,n. 園丁；花匠  ,初級, The gardener waters the flowers every morning.,園丁每天早上都會澆花。
garlic,n. 大蒜,初級,I like pasta with garlic and olive oil.,我喜歡用大蒜和橄欖油做義大利麵。
giraffe,n. 長頸鹿,初級,The giraffe has a very long neck.,長頸鹿的脖子非常長。
govern,v. 統治；治理  ,中級, The country is governed by a democratically elected president.,國家由民主選舉產生的總統治理。
gradual,adj. 逐漸的；平緩的  ,中級, There has been a gradual improvement in his health.,他的健康狀況逐漸好轉。
grain,n. 穀物  ,中級, 1. The farmer harvested tons of grain this year.,1. 農民今年收割了大量穀物。
grand,adj. 雄偉的；重大的；極好的  ,中級, 1. They held a grand ceremony to celebrate the opening of the new museum.  2. She has grand dreams of becoming a famous actress.  3. That was a grand vacation!,1. 他們舉行盛大儀式慶祝新博物館開幕。 2. 她有成為著名女演員的宏大夢想。 3. 那真是個盛大的假期！
growth,n. 生長；發育；成長  ,中級, 1. A healthy diet is important for a child’s growth.  2. The company has seen rapid growth in recent years,1. 健康的飲食對孩子的成長非常重要。 2. 公司近年來快速成長
gymnasium/gym,n. 體育館,初級,The students are playing basketball in the gymnasium.,學生們正在體育館打籃球。
hamburger/burger,n. 漢堡,初級,I ate a hamburger for lunch.,我午餐吃了漢堡。
heaven,n. 天國；極樂之地，天堂；天空，天際  ,初級, 1. She believes her grandmother is in heaven.  2. This beach is like heaven.  3. The heavens opened and it began to pour.,1. 她相信祖母在天堂。 2. 這片海灘就像天堂。 3. 天空大開，開始傾盆大雨。
hero/heroine,n. 英雄；女英雄,初級,He is considered a hero for saving the child.,他因救了孩子而被視為英雄。
highly,adv. 非常；很；高地  ,中級, 1. She is a highly intelligent woman.  2. This is a highly sensitive issue.,1. 她是一位非常聰明的女性。 2. 這是一個高度敏感的議題。
hike,n. 健行 v. 遠足；(價格等)上升  ,初級, 1. We went for a 10-kilometer hike.  2. We hiked in the mountains last weekend.  3. The government plans to hike fuel prices.,1. 我們去健行了10公里。 2. 我們上週末去山裡健行。 3. 政府計劃調漲燃料價格。
hippopotamus/hippo,n. 河馬,初級,We saw a hippo at the zoo.,我們在動物園看到河馬。
historical,adj. 歷史的  ,中級, This book is about historical events in ancient China.,這本書講述的是古代中國的歷史事件。
host/hostess,n. 主人；主持人；主辦人 v. 主持；主辦  ,中級, 1. He was a generous host at the party.  2. Taiwan will host the international conference next year.,1. 他在派對上是個慷慨的主人。 2. 台灣將於明年主辦國際會議。
huge,adj. 巨大的；龐大的  ,初級, 1. They live in a huge house near the beach.  2. There was a huge crowd at the concert.,1. 他們住在靠近海灘的一棟大房子裡。 2. 演唱會現場有大量觀眾。
ideal,adj. 理想的 n. 理想；典範  ,中級, 1. This is the ideal place for a vacation.  2. He strives to live up to his ideals.,1. 這是度假的理想地點。 2. 他努力實踐自己的理想。
identity,n. 身分；獨特性；認同感  ,中級, 1. He showed his identity card to the officer.  2. Cultural identity is important to many people.  3. She struggles with her identity as an artist.,1. 他向警官出示了身份證。 2. 文化認同對許多人來說很重要。 3. 她掙扎於作為藝術家的身份認同。
image,n. 影像；形象 v. 影像化，描繪；反映 ,中級, 1. The image on the screen was very clear.  2. The company is trying to improve its public image.  3. The artist imaged the scene beautifully in his painting.,1. 螢幕上的影像非常清晰。 2. 公司正努力改善其公眾形象。 3. 藝術家在畫作中將場景描繪得非常美麗。
impressive,adj. 令人印象深刻的  ,中級, The singer gave an impressive performance last night.,這位歌手昨晚的表演令人印象深刻。
improvement,n. 改善  ,中級, There has been a significant improvement in her health.,她的健康狀況有了顯著改善。
indeed,adv. 的確  ,中級," 1. She is indeed very talented.  2. Indeed, it was the best day of my life.",1. 她確實非常有才華。 2. 的確，那是我人生中最美好的一天。
independence,n. 獨立  ,中級, The country declared its independence in 1945.,該國於1945年宣布獨立。
individual,adj. 個人的，獨特的 n. 個人  ,中級, 1. Each student has individual needs.  2. Every individual is responsible for their actions.,1. 每位學生都有其獨特需求。 2. 每個人都對自己的行為負責。
industry,n. 工業  ,中級, The technology industry is growing rapidly.,科技產業正在快速成長。
instance,n. 例子  ,中級, This is a good instance of teamwork.,這是團隊合作的好例子。
instead,adv. 反而；代替  ,初級," 1. I didn’t go to the party. Instead, I stayed home and read a book.  2. Use oil instead of butter in this recipe.",1. 我沒去派對。相反地，我待在家裡讀書。 2. 這個食譜用油代替奶油。
instruction,n. 教導；指示  ,中級, 1. The teacher gave clear instructions to the students.  2. Please read the instructions carefully before using the machine.  3. The judge issued instructions to the jury.,1. 老師給學生明確指示。 2. 使用機器前請仔細閱讀說明。 3. 法官向陪審團發出指示。
internal,adj. 內部的；內在的；體內的  ,中級, 1. The company is facing some internal problems.  2. She has an internal struggle about her decision.  3. He suffered internal injuries in the accident.,1. 公司面臨一些內部問題。 2. 她內心掙扎著自己的決定。 3. 他在事故中受了內傷。
internet,n. 網際網路,初級,The internet helps us find information quickly.,網路幫助我們快速找到資訊。
introduction,n. 介紹；引言；引進；入門  ,中級, 1. et me give you an introduction to our new team member.  2. The introduction of the book explains the main topics.  3. The introduction of new technology improved productivity.  4. This is an introduction to programming course.,1. 讓我介紹一下我們的新團隊成員。 2. 書籍導言說明主要主題。 3. 新技術的引入提升了生產力。 4. 這是一門程式設計入門課程。
jog,v. 慢跑；輕撞 n. 輕推；慢跑  ,初級, 1. I jog every morning to keep fit.  2. She jogged my memory about the meeting.  3. Going for a jog in the park is relaxing.,1. 我每天早上慢跑來保持健康。 2. 她喚起了我對那次會面的記憶。 3. 去公園慢跑很放鬆。
joint,adj. 共同的；接頭的；連接的 n. 關節  ,中級, 1. They made a joint decision to start a business.  2. My knee joint hurts after running.,1. 他們共同決定創業。 2. 跑步後膝蓋關節會痛。
journal,n. 雜誌；期刊,中級,The research was published in a scientific journal.,這項研究發表在科學期刊上。
judgement/judgment,n. 判斷，判斷力；判決；看法  ,高級," 1. She showed good judgment in handling the problem.  2. The court’s judgment was in favor of the defendant.  3. In my judgment, this is the best option.",1. 她在處理問題時展現了良好的判斷力。 2. 法院判決支持被告。 3. 依我判斷，這是最好的選擇。
justice,n. 公平；正義；司法；審判  ,高級, 1. Everyone deserves justice regardless of their background.  2. The justice system is designed to protect citizens’ rights.  3. The judge delivered justice in the courtroom.,1. 無論背景如何，每個人都值得獲得正義。 2. 司法系統旨在保護公民權利。 3. 法官在法庭上宣判了正義。
keeper,n. 管理者；看守人  ,初級, 1. The zoo keeper takes care of the animals.  2. He is the keeper of the old manuscripts.,1. 動物園管理員照顧動物。 2. 他是古老手稿的保管人。
ladybug,n. 瓢蟲,初級,Children like to catch ladybugs in the garden.,孩子們喜歡在花園裡抓瓢蟲。
lane,n. 車道；小路，巷弄  ,初級, 1. Stay in your lane while driving.  2. They live in a quiet lane behind the main street.,1. 開車時保持在車道內。 2. 他們住在主街後方一條安靜的小巷。
lap,n. 大腿部（坐著時大腿上方平坦部分）；（賽跑、游泳等的）一圈 v. 舔；（水等）輕拍，輕輕拍打；（比賽中）超過（對手）  ,初級, 1. She placed the baby on her lap.  2. He completed the first lap of the race quickly.  3. The dog lapped the water from the bowl.  4. The waves lapped against the shore gently.  5. The runner lapped his opponent twice before the finish.,1. 她把嬰兒放在腿上。 2. 他迅速完成了比賽的第一圈。 3. 狗從碗裡舔水。 4. 海浪輕輕拍打著岸邊。 5. 跑者在終點前繞圈兩次。
leadership,n. 指揮；統率力，領導能力；領導階級  ,高級, 1. Good leadership is essential for a successful team.  2. She took on a leadership role in the company.,1. 良好的領導力是成功團隊的關鍵。 2. 她在公司擔任領導角色。
legal,adj. 法律上的；合法的  ,高級, 1. They are seeking legal advice from a lawyer.  2. Smoking is legal only in designated areas.,1. 他們正在尋求律師的法律建議。 2. 吸菸僅在指定區域內合法。
length,n. 長度；期間  ,初級, 1. The length of the table is two meters.  2. The movie’s length is about two hours.,1. 桌子長度為兩公尺。 2. 電影長度約兩小時。
lens,n. 鏡片；透鏡  ,中級, I need to clean the camera lens before taking pictures.,我需要在拍照前清潔相機鏡頭。
liberal,adj. 開明的，開放的，心胸寬闊的 n. 自由主義者  ,高級, 1. She has a liberal attitude towards education.  2. The government adopted liberal policies to encourage growth.  3. He is very liberal with his time and money.  4. Many liberals advocate for social justice.,1. 她對教育持開放態度。 2. 政府採取自由政策以促進成長。 3. 他對時間和金錢非常慷慨。 4. 許多自由派倡導社會正義。
listener,n. 聽眾,初級,A good listener makes people feel comfortable.,一個好的傾聽者會讓人感到自在。
liver,n. 肝臟；居住者  ,初級, The liver helps to detoxify the blood.,肝臟有助於排毒血液。
load,n. 裝載；負擔 v. 裝載  ,中級, 1. The truck carried a heavy load of bricks.  2. I have a lot of work load this week.  3. They loaded the boxes onto the truck.,1. 卡車載有大量磚塊。 2. 我這週工作量很大。 3. 他們把箱子裝上卡車。
lone,adj. 孤單的  ,中級, She made a lone decision to travel abroad.,她孤身一人決定出國旅行。
loss,n. 喪失；遺失；損失  ,中級, 1. He is still grieving the loss of his father.  2. The company suffered a loss of profits last year.,1. 他仍在哀悼父親的逝世。 2. 公司去年虧損。
lower,adj. 較低的，下面的 v. 放下；放低；減低 n.較低的部分   ,初級, 1. The lower shelf is for books.  2. Please lower your voice.  3. The company decided to lower prices to attract customers.  4. The lower of the two drawers is stuck.,1. 下層書架是放書的。 2. 請壓低音量。 3. 公司決定降低價格以吸引顧客。 4. 兩個抽屜中較低的那個卡住了。
luck,n. 運氣；幸運  ,初級, 1. Sometimes luck plays a big role in success.  2. He had the luck to find a job quickly.,1. 有時運氣在成功中扮演重要角色。 2. 他很幸運很快就找到工作。
maintain,v. 保持；保養；主張，堅持  ,中級, 1. It’s important to maintain a healthy lifestyle.  2. The company maintains its equipment regularly.  3. She maintains that she was not at the scene.,1. 維持健康的生活方式很重要。 2. 公司定期維護其設備。 3. 她堅稱自己不在現場。
manage,v.管理，經營；處理，應付  ,中級, 1. She manages a team of 10 employees.  2. He managed to finish the project on time.  3. Can you manage without help?,1. 她管理著一個由10名員工組成的團隊。 2. 他成功按時完成了這個專案。 3. 你能在沒有幫助的情況下應付嗎？
management,n. 管理；管理階層；處理  ,中級, 1. Good management is key to a successful business.  2. The management decided to increase salaries.  3. Time management is important for students.,1. 良好的管理是成功企業的關鍵。 2. 管理層決定提高薪資。 3. 時間管理對學生很重要。
marriage,n. 結婚  ,初級, Their marriage lasted for 20 years.,他們的婚姻持續了20年。
mate,n. 同伴，伴侶 v. 交配；配對  ,初級, 1. He’s my best mate since childhood.  2. The bird found its mate during the spring.  3. The animals mate in the spring.,1. 他是我從小最好的朋友。 2. 鳥兒在春天找到了配偶。 3. 動物在春天交配。
material,n. 材料 adj. 實質的；重要的  ,中級, 1. The dress is made of high-quality material.  2. The material evidence was crucial to the case.,1. 禮服採用高品質材質製成。 2. 物證對本案至關重要。
mature,adj. 成熟的 v. 成熟，長大；（保險、債券）到期  ,中級, 1. She is very mature for her age.  2. These fruits take a few days to mature.  3. The investment will mature in five years.,1. 她年紀大得非常成熟。 2. 這些果實需要幾天才能成熟。 3. 投資將於五年內到期。
means,n. 手段；方法  ,中級, 1. Education is a means to success.  2. We must find a means of communication.,1. 教育是通往成功的手段。 2. 我們必須找到溝通的方式。
measurement,n. 測量；測量值，尺寸  ,中級, 1. Accurate measurement is essential in science.  2. Her waist measurement is 65 centimeters.  3. Take the room’s measurements before buying furniture.,1. 精確的測量在科學中至關重要。 2. 她的腰圍是65公分。 3. 購買家具前先量好房間尺寸。
medical,adj. 醫學的，醫療的，醫用的  ,中級, She needs medical attention right away.,她需要立刻醫療救助。
melody,n. 旋律  ,中級, This song has a beautiful melody.,這首歌旋律優美。
membership,n. 會員資格  ,中級, She applied for membership in the gym.,她申請了健身房會員資格。
mention,v. 提及；說起 n. 提及；說起  ,中級, 1. He didn’t mention anything about the party  2. Her name got a special mention in the speech.,1. 他沒提派對的事 2.她的名字在演講中獲得特別提及。
military,adj. 軍隊的 n. 軍隊  ,中級, 1. They took military action against the rebels.  2. The military is preparing for a possible attack.,1. 他們對叛軍採取軍事行動。 2. 軍方正在準備可能的攻擊。
minority,n. 少數  ,高級, The minority of students preferred online classes over in-person ones.,少數學生偏好線上課程勝過實體課程。
mixture,n. 混合物  ,中級," The cake batter is a mixture of flour, eggs, and sugar.",蛋糕麵糊是由麵粉、雞蛋和糖混合而成。
mood,n. 情緒；心境  ,初級, She’s in a good mood today because she got the job.,她今天心情很好，因為她得到了這份工作。
mug,n. 杯子,初級,She bought a cute mug with a cat on it.,她買了一個有貓咪圖案的可愛馬克杯。
musical,adj. 音樂的 n. 歌舞劇；音樂片  ,初級, 1. She has a very musical voice.  2. We went to see a famous musical last night.,1. 她的聲音非常有音樂感。 2. 我們昨晚去看了一場著名的音樂劇。
nearby,adj. 附近的 adv. 在附近  ,初級," 1. There is a nearby supermarket where we can buy groceries.  2. She lives nearby, so we often meet for coffee.",1. 附近有一家超市，我們可以在那裡買菜。 2. 她住附近，所以我們常常一起喝咖啡。
nerve,n. 神經；勇氣，膽量  ,中級, 1. The doctor explained how the nerves transmit signals to the brain.  2. It took a lot of nerve for him to speak up in the meeting.,1. 醫生解釋神經如何向大腦傳遞訊號。 2. 他在會議上敢發言，真是有很大勇氣。
network,n. 網狀系統；電腦網路 v. 建立人脈；用網覆蓋  ,中級, 1. The internet is a global network connecting millions of computers.  2. She attends conferences regularly to network with professionals in her field.,1. 網際網路是一個連結數百萬台電腦的全球網路。 2. 她定期參加會議，與該領域專業人士建立聯繫。
northern,adj. 北方的  ,初級, They traveled through the northern part of the country.,他們穿越了國家的北部地區。
obvious,adj. 明顯的  ,中級, It’s obvious that she’s upset about something.,很明顯她心裡有事。
occur,v. 發生，出現；(想法)浮現  ,中級, 1. The accident occurred late last night.  2. It didn’t occur to me that she might be lying.,1. 事故發生在昨晚很晚。 2. 我沒想到她可能在說謊。
official,adj. 官方的；正式的 n. 官員；公務員  ,中級, 1. The official statement was released this morning.  2. A government official visited the disaster area yesterday.,1. 官方聲明於今晨發布。 2. 一名政府官員昨天前往災區。
operate,v. 營運；操作  ,中級, 1. The company operates in over 20 countries.  2. He knows how to operate heavy machinery.,1. 公司業務遍及20多個國家。 2. 他懂得操作重型機械。
operator,n. 操作者；接線生；經營者  ,中級, 1. The machine stopped working because the operator made a mistake.  2. She worked as a telephone operator in the 1980s.  3. The tour operator arranged everything for our trip.,1. 機器因操作員失誤而停止運作。 2. 她在1980年代擔任電話接線員。 3. 旅行社幫我們安排了所有行程。
organ,n. 器官；機構；風琴  ,中級, 1. The heart is a vital organ in the human body.  2. She plays the organ at church every Sunday.  3. The newspaper is considered the official organ of the party.,1. 心臟是人體中重要的器官。 2. 她每週日在教會彈風琴。 3. 該報被視為黨的官方機關報。
organization,n. 組織，團體；安排，籌劃  ,中級, 1. He works for an international organization that helps refugees.  2. The success of the event was due to excellent organization.,1. 他在一個幫助難民的國際組織工作。 2. 活動的成功歸功於優秀的組織。
origin,n. 起源，由來；出身  ,中級, 1. The origin of the custom is unclear.  2. She is a writer of French origin.,1. 此習俗的起源尚不明確。 2. 她是一位法國裔作家。
painting,n. 圖畫  ,初級, That painting was created by a famous Italian artist.,那幅畫是由一位著名的義大利藝術家創作的。
participate,v. 參與  ,中級, Many students participated in the school sports day.,許多學生參加了學校運動會。
particular,adj. 獨特的，特別的；挑剔的 n. 細節；事項  ,中級, 1. I’m looking for a particular book about history.  2. He’s very particular about his food.  3. Can you give me more particulars about the event?,1. 我在找一本關於歷史的書。 2. 他對食物非常講究。 3. 你能提供更多關於事件的細節嗎？
password,n. 密碼,初級,Please enter your password to log in.,請輸入您的密碼以登入。
peak,n. 山頂，頂峰；最高點 v. 達到高峰；聳起  ,中級, 1. We reached the peak of the mountain after five hours of hiking.  2. Sales peaked last December during the holiday season.  3. The athlete is in peak condition for the competition.,1. 我們徒步五小時後抵達山頂。 2. 銷售額在去年十二月假日期間達到高峰。 3. 運動員在比賽中處於最佳狀態。
per,prep. 每，每一；經過，透過  ,中級, The speed limit is 60 miles per hour.,速限為每小時60英里。
personality,n. 個性，性格；人格  ,中級, 1. She has a cheerful personality that makes everyone like her.  2. Your personality plays a big role in how you interact with others.,1. 她個性開朗，讓每個人都喜歡她。 2. 你的個性在你與他人互動中扮演重要角色。
phrase,n. 片語 v. 用言語表達；用詞  ,中級, 1. “Break a leg” is a common phrase used to wish someone good luck.  2. The speaker carefully phrased his argument to avoid offending anyone.,1. 「祝你好運」是常用來祝福某人好運的短語。 2. 發言者謹慎措辭，避免冒犯任何人。
poet,n. 詩人,中級,Shakespeare is one of the most famous poets.,莎士比亞是最著名的詩人之一。
poetry,n. 詩  ,中級, She enjoys reading poetry in her free time.,她喜歡在空閒時間閱讀詩歌。
policeman/cop,n. 警察,初級,The policeman helped the lost child.,警察幫助了走失的孩子。
policy,n. 政策，方針  ,高級, The company has a strict policy on internet usage.,公司對網路使用有嚴格的政策。
port,n. 港口；左舷 v.轉運，搬運(電腦程式等移植)   ,中級, 1. The ship arrived safely at the port last night.  2. The developers ported the game from PC to mobile devices.,1. 船昨晚安全抵達港口。 2. 開發者將遊戲從 PC 移植到行動裝置。
pose,v. 擺姿勢；提出 n. 姿勢  ,中級, 1. The model posed for the photographer in front of the sunset.  2. The new law poses a challenge to small businesses.  3. She held a graceful pose during the dance performance.,1. 模特兒在夕陽前為攝影師擺姿勢。 2. 新法對小型企業構成挑戰。 3. 她在舞蹈表演中保持優雅的姿勢。
possibility,n. 可能性，機會  ,中級, There is a possibility of rain tomorrow.,明天可能會下雨。
post,n. 崗位，職位；郵局 v. 郵寄；貼出，發布；分發 adv. 後面  ,中級, 1. He was assigned to a new post in the marketing department.  2. She sent the letter by post yesterday.  3. They posted the job advertisement online.,1. 他被調往行銷部門的新職位。 2. 她昨天用郵寄寄出了信。 3. 他們把職缺廣告貼在網路上。
powerful,adj. 強健的；強而有力的；有影響力的  ,中級, 1. The president is one of the most powerful people in the country.  2. She gave a powerful speech that inspired everyone.,1. 總統是國內最有權勢的人之一。 2. 她發表了一場激勵所有人的強而有力的演說。
prayer,n. 祈禱，禱告  ,初級, She said a prayer for her family’s health and happiness.,她為家人的健康與幸福祈禱。
prefer,v. 較喜歡，偏好，寧願選擇  ,初級, I prefer tea to coffee in the morning.,我早上比較喜歡喝茶勝過咖啡。
press,v. 壓；催促，逼迫 n. 報刊；新聞界   ,中級, 1. Please press the button to start the machine.  2. The manager pressed him to finish the report by Friday.  3. The reporter works for the local press.,1. 請按下按鈕啟動機器。 2. 經理催促他週五前完成報告。 3. 記者為當地報社工作。
pride,n. 自豪，得意 v. 以...為榮  ,中級, 1. She takes great pride in her work.  2. He prides himself on being punctual.,1. 她對自己的工作非常自豪。 2. 他以準時為傲。
prince/princess,n. 王子/公主,初級,The prince lives in a large castle.,王子住在一座大型城堡裡。
prison,n. 監獄  ,中級, He was sent to prison for five years.,他被判入獄五年。
prisoner,n. 囚犯  ,中級, The prisoner was released after serving ten years.,該囚犯服刑十年後獲釋。
proper,adj. 適合的；正確的  ,中級, 1. Please wear proper clothes to the interview.  2. It’s important to use proper grammar when writing.,1. 請穿著合適的服裝參加面試。 2. 寫作時使用正確的文法很重要。
propose,v. 提議，建議；求婚  ,中級, 1. He proposed a new plan to improve the company’s sales.  2. He nervously proposed to his girlfriend last night.,1. 他提出了一項提升公司銷售的新計畫。 2. 他昨晚緊張地向女友求婚。
protective,adj. 保護的  ,中級, Parents often have a protective attitude toward their children.,父母常常對孩子抱有保護的態度。
prove,v. 證明  ,中級, The scientist proved his theory with multiple experiments.,科學家透過多次實驗證明了他的理論。
pudding,n. 布丁,初級,I had chocolate pudding for dessert.,我吃了巧克力布丁當甜點。
punishment,n. 處罰  ,中級, The teacher gave him a punishment for being late.,老師因為他遲到而給了他懲罰。
pupil,n. 小學生  ,初級, 1. The teacher praised the pupils for their hard work.,1. 老師讚揚學生們的努力。
quality,n. 品質 agj. 優質的  ,中級, 1. The quality of this fabric is excellent.  2. They sell quality products at reasonable prices.,1. 這種布料的品質非常優秀。 2. 他們以合理的價格販售高品質產品。
quantity,n. 數量  ,中級, The factory produces large quantities of shoes every month.,工廠每月生產大量鞋子。
railroad/railway,n. 鐵路  ,中級, The railroad connects the city to the countryside.,鐵路連接城市與鄉村。
range,n. 種類；分布區 v. 排列；變動  ,中級, 1. The price range for these products is quite wide.  2. The mountains form a beautiful range along the coast.  3. The temperature can range from 10 to 30 degrees Celsius.,1. 這些產品的價格範圍相當廣泛。 2. 山脈沿著海岸形成一條美麗的山脈。 3. 溫度範圍可介於10至30攝氏度。
rapid,adj. 快的  ,中級, The river’s rapid flow made it dangerous to swim.,河流湍急，游泳變得危險。
reality,n. 真實性  ,中級, Sometimes reality is different from what we expect.,有時候現實會和我們預期的不一樣。
