word,translation,toeic_target,sentence,trans_s
accomplishment,n. 成就；實現  ,高級, I consider the release of my home accounting software to be one of my greatest accomplishment.,我認為我家用會計軟體的推出是我最大的成就之一。
capability,n. 能力；性能  ,高級," In my previous job, I had many opportunities to prove my capability in multitasking.",在我之前的工作中，我有很多機會證明自己多工能力。
potential,n. 潛力  ,高級, I believe my full potential has yet to have been realized.,我相信我的全部潛力尚未被充分發揮。
proficiency,n. 語言能力；精通、熟練  ,高級," I have documented proficiency in English, Japanese and Chinese.",我有英文、日文和中文的證明。
profile,n. 人物簡介  ,高級, I hope my profile clearly shows my dedication to the preservation and improvement of community.,我希望我的個人檔案能清楚展現我對社區保存與改善的承諾。
degree,n. 等級；度數  ,中級, His resume exhibits a high degree of mastery of social media marketing.,他的履歷展現了對社群媒體行銷的高度掌握。
ethic,n. 道德；倫理  ,高級," He claims to have a strong work ethic, but he's had four jobs in the past two years.",他自稱工作態度強，但過去兩年換了四份工作。
recommendation,n. 推薦；推薦信；勸告；優點  ,高級," If you have any recommendations regarding what personal qualities we should look for, please let me know.",如果你有任何關於我們應該尋找的個人特質的建議，請告訴我。
weakness,n. 弱點；缺點  ,中級, Not looking for a better position is considered a weakness by many hiring manaders.,不尋求更好職位，被許多招聘經理視為弱點。
elsewhere,adv. 別處、其他地方  ,中級," I will seek employment elsewhere, because I'm not happy with how the company is treating me.",我會去找別的工作，因為我對公司對待我的態度不滿意。
benefit,n. 利益；好處  ,中級," Free gym membership, yearly professional development courses, and on-site daycare are some of the benefit the company offers.",免費健身房會員、年度專業發展課程及現場托兒服務是公司提供的部分福利。
complimentary,adj. 贈送的；免費的；讚美的  ,高級," I don't like early meetings, but I definitely do enjoy the complimentary breakfast we get!",我不喜歡早開會，但我確實很享受免費早餐！
generous,adj. 慷慨的；大量的  ,中級," The company dosen't offer much leave, but it is certainly generous with the salaries it offers.",公司雖然沒有提供太多假期，但薪資確實相當慷慨。
leave,n. 離開；休假  ,初級, I would gladly work for a lower salary if I could have more paid leave.,如果能有更多帶薪假，我願意接受較低薪水的工作。
practical,adj. 實際的；實用的  ,中級," The training is very nice in theory, but it has no practical application to my work.",理論上訓練很不錯，但對我的工作沒有實際應用。
satisfy,v. 滿足  ,中級," The benefit here really don't satisfy my need--there is no dental care, no day care, and not much leave offered.",這裡的福利真的無法滿足我的需求——沒有牙科護理、沒有托兒所，也很少有假期。
diligent,adj. 勤勉的；勤奮的  ,高級," She's got good ideas, but she's not particularly diligent when it comes to team work.",她有好點子，但在團隊合作方面並不特別勤奮。
dividend,n. 紅利；股息  ,高級, Our company is paying dividends in the form of a year-end bonus.,我們公司以年終獎金的形式發放股息。
eligible,adj. 合適的  ,高級," He's not eligible for the position, since he doesn't have college degree.",他不符合這個職位的資格，因為他沒有大學學位。
entitle,v. 授權(或資格)  ,高級," According to our company's policy, after a year, I'll be entitled to three weeks of vacation.",根據我們公司的規定，一年後我有權請三週假。
grant,n. 獎學金；補助金  ,高級, I am really hoping to get a grant from that research company.,我真的很希望能從那家研究公司拿到補助金。
optional,adj. 隨意的；非必需的  ,高級," I konw bonuses are technically optional, but I think the managers know that we expect them each year.",我知道獎金技術上是選擇性的，但我想經理們知道我們每年都期待有獎金。
productive,adj. 多產的  ,高級," After his performance review, he got a raise for being so productive.",績效評估後，他因為工作效率高而加薪。
representative,n. 代表  ,高級, I'm going to speak to our human resources representative about getting some extra time off this year.,我打算跟我們的人力資源代表談談，看看今年能不能多請點假。
respectively,v. 分別地；各自地  ,高級," Based on our seniority, we get three and four weeks paid leave, respectively.",根據資歷，我們分別有三週和四週的帶薪假。
tempt,v. 引誘；吸引；打動  ,高級," I am very tempted to take their offer, because the benefits are so much better than my current position.",我很想接受他們的工作，因為福利比我現在的工作好太多了。
acknowledge,v. 承認  ,高級, He took the credit for the project's success and didn't acknowledge her contribution at all.,他把專案成功的功勞攬在自己身上，完全不承認她的貢獻。
contribute,v. 貢獻  ,高級, I can't take all the credit for the plan. Everyone on the team contributed to it.,我不能把計畫的功勞全都攬在自己身上。團隊裡每個人都有貢獻。
dedication,n. 奉獻；獻身  ,高級, They're hoping to inspire dedication by offering stock in the company rather than cash bonuses.,他們希望透過提供公司股票而非現金獎金來激發投入。
motivate,v. 刺激；激發  ,高級, The bigger bonuses are meant to motivate the emplyees to work harder.,較高的獎金是為了激勵員工更努力工作。
winner,n. 贏家；優勝者  ,初級," After working on it night and day for a week, it looks like our proposal is going to be the winner!",經過一週日夜的努力，看來我們的提案將會是贏家！
improve,v. 增進；改善  ,中級, She's volunteering for every work group because she's really eager to improve her chances for a promotion.,她在每個工作小組都做志工，因為她真的很想提升升遷的機會。
look forward to,期待  ,中級," I like my work, but I'm really looking forward to my vacation next week.",我喜歡我的工作，但我真的很期待下週的假期。
loyal,adj. 忠誠的；忠心的 ,中級, I hope my loyal service to the company will be rewarded when they give out bonuses this year.,我希望我對公司的忠誠服務能在今年發放獎金時得到回報。
merit,n. 績效；價值；優點  ,高級, I'm tired of being passed over for promotions. I'm going to move to a company that values merit over seniority.,我厭倦了被升遷忽略。我打算轉到一家重視能力勝過資歷的公司。
devote,v. 奉獻  ,高級," In his new position, most of his time will be devoted to client relations.",在新職位上，他大部分時間將投入客戶關係。
lead,v. 領導  ,中級," I'm surprised that he was promoted, because I don't think he leads his work group very well.",我很驚訝他被升職了，因為我覺得他帶領工作團隊的能力並不好。
lifetime,n. 終身  ,中級," She rose from cashier to chief financial officer over her lifetime, which is a very impressive achievement.",她一生中從收銀員一路晉升為財務長，這是一項非常令人印象深刻的成就。
adjustment,n. 調整  ,高級," With the cost of living rising so quickly, I believe we deserve a salary adjustment.",隨著生活成本快速上漲，我認為我們應該進行薪資調整。
flexible,adj. 有彈性的  ,高級," My hours in the office are flexible, but I have to be on call from 9 a.m. to 5 p.m.",我在辦公室的時間很彈性，但我必須從早上9點待命到下午5點。
limit,n. 限制；界限  ,中級,They're talking about creating a salary cap and setting separate limits for each level in the hierarchy.,他們在討論設立薪資上限，並為階層中每個層級設定獨立的上限。
pension,n. 退休金；養老金  ,高級, I'm very glad the company will start matching our pension contributions next year.,我很高興公司明年會開始配對我們的退休金供款。
raise,n. 加薪  ,中級," If I don't get a raise soon, I'm going to look for another job.",如果我很快沒加薪，我打算找另一份工作。
rise,v. 上升；增加  ,中級," If the cost of living continues to rise, the company is going to have to increase people's salaries.",如果生活成本持續上漲，公司將不得不提高員工的薪資。
salary,n. 薪水  ,中級," The salary in my new position is terrible, but the work is so interesting that I don't mind.",我新職位的薪水很糟，但工作內容很有趣，我不介意。
tenure,n. (教授等地)終身職位  ,高級," Once he's gotten tenure in the position, his salary won't change.",一旦他獲得終身教職，薪水就不會改變。
value,n. 價值  ,中級, I don't think my salary reflects the value I bring to the company.,我覺得我的薪水無法反映我為公司帶來的價值。
wage,n. 薪水  ,中級, I work such long hours that I'm glad I get an hourly wage rather than a set salary.,我工作時間很長，很慶幸我拿的是時薪而不是固定薪水。
introduce,v. 介紹  ,中級, The principal function of orientation is to introduce the company's culture and its methods of operation.,導向的主要功能是介紹公司的文化與運作方式。
regulation,n. 規章；條例；調節  ,高級, Rules concerning the regulation of intellectual property rights will be introduced during orientation.,有關智慧財產權規範的規則將於導覽期間介紹。
set up,v. 豎立；架起  ,中級, Mr. Rasheed has agreed to set up the audio system for this month's seminar.,Rasheed 先生已同意為本月研討會設置音響系統。
take part in,v. 參加  ,中級," Unlike last year, new programmers have to take part in the first stage of orientation  this year.",與去年不同，今年的新程式設計師必須參加第一階段的迎新。
required,adj. 要求的；必須的  ,中級," The required training excursion will focus on leadership, which the president feels is lacking in many managers.",這次必修的訓練行程將著重於領導力，而總統認為許多經理人缺乏領導力。
train,v. 訓練；培訓  ,中級, We need to find someone who can train the staff to use the new office software.,我們需要找到能訓練員工使用新辦公軟體的人。
annual,adj. 一年一度的；每年的  ,高級, The annual training course is held every August.,每年八月舉辦年度培訓課程。
bring together,v. 招募；聚集  ,中級, We hope to bring together the most motivated and competitive employees.,我們希望能聚集最有動力且最具競爭力的員工。
build up,v. 建立  ,中級, The purpose of this excursion is to build up a sense of teamwork.,這次行程的目的是培養團隊合作精神。
guide,v. 引導  ,中級, Five former participants will guide trainees through the course.,五位前學員將引導學員完成課程。
instructor,n. 教練；指導者  ,高級," She said she did not want to be an instructor, even though she will plan training course.",她說她不想當教官，雖然她會規劃培訓課程。
mentor,n. 導師；良師益友  ,高級," Each group of trainees will be assigned a mentor, who will assist them during the hands-on portion.",每組學員都會分配一位導師，在實作階段協助他們。
session,n. (授課活動等的)時間；會議  ,高級," Each session will run for two hours, followed by a 20-minute break.",每次課程持續兩小時，隨後休息20分鐘。
site,n. 地點  ,中級, The site for this year's training seminar will be in Frankfurt.,今年的培訓研討會地點將設在法蘭克福。
entertainment,n. 娛樂  ,中級, Karaoke has become a popular form of entertainment at birthday parties.,卡拉OK已成為生日派對上受歡迎的娛樂形式。
invite,v. 邀請  ,初級," Be sure to invite all the managers, even ones from other department.",一定要邀請所有經理，甚至是其他部門的。
present,n. 禮物  ,中級," While bringing a present is not required, it is highly recommended.",雖然不強制攜帶禮物，但強烈建議。
welcome,v. 歡迎  ,初級, I would like to welcome you all to Kathy and Steve's first baby shower.,我想歡迎大家參加Kathy和Steve的第一次嬰兒派對。
congratulate,v. 恭喜  ,中級, Let me be the first to congratulate you on your upcoming wedding and to wish you the very best.,讓我成為第一個恭喜你即將結婚的人，並祝福你一切順利。
farewell,adj. 送別的  ,中級, Is Mrs. Kerry retiring before or after her farewell party?,凱瑞夫人是在她的告別派對前退休還是之後退休？
party,n. 宴會；派對；政黨  ,初級, Do you think it would be better to held Mr. Smith's farewell party at a restaurant or a bar?,你覺得史密斯先生的告別派對應該在餐廳還是酒吧舉辦比較好？
theme,n. 主題；題材  ,中級, Has anyone decided if the party's theme will be a cruise voyage or an Italian getaway.,有人決定過派對主題是郵輪航程還是義大利小旅行嗎？
attribute,v. 歸因於  ,高級, She attributes her successes to the support of her coworkers and staff.,她將自己的成功歸功於同事和員工的支持。
awards ceremony,n. 頒獎典禮  ,高級, The president will present the achievement awards during the awards ceremony following dinner.,總統將於晚宴後的頒獎典禮上頒發成就獎。
banquet,n. 宴會；設宴款待  ,高級, The organizers have arranged for the banquet to be held in the hotel's conference room.,主辦方已安排晚宴在飯店會議室舉行。
celebrate,v. 慶祝  ,中級," Once the president has finished her speech, we will celebrate the entrance of new employees into the company.",總裁發表演說結束後，我們將慶祝新員工加入公司。
commemorate,v. 慶祝；紀念  ,高級, This event will commemorate our organization's 20th year of operation.,此活動將紀念我們組織成立20週年。
activity,n. 活動  ,中級, Which activities did you have in mind for this year's Christmas party.,你今年聖誕派對有什麼活動？
ancient,adj. 古代的  ,中級, Giving children gifts of money at Chinese New Year is an ancient tradition in China.,在中國，送錢禮物是中國的古老傳統。
atmosphere,n. 氣氛  ,中級," Keeping the time limit to three hours will help us maintain a festive atmosphere; more than that, and peaple will tired.",將時間限制在三小時內有助於維持節慶氣氛;超過這個數字，Peaple 就會感到疲憊。
costume,n. 服裝；戲服  ,中級, We would like to remind employees that the wearing of costumes will not be permitted this Halloween.,我們要提醒員工，今年萬聖節禁止穿著服裝。
gather,v. 聚集  ,中級, Employees should gather for New Year's party by 7p.m.,員工應於晚上7點前集合參加新年派對。
observe,v. 慶祝(節日等)；遵守；觀察  ,中級," This year, we will be observing both the Western and Chinese New years.",今年，我們將同時慶祝西新年和中國新年。
anniversary,n. 週年紀念  ,高級," Johnson's 25th wedding anniversary is this Friday, so let's have a small party for him at the office.",強森的25週年結婚紀念日就在這個星期五，所以我們就在辦公室為他辦個小型派對吧。
admire,v. 欽佩；欣賞；誇獎  ,中級, I think I speak for everyone here when I say how much I have admired your professionalism over the years.,我想我代表在座的每一位說，我多年來非常敬佩你們的專業精神。
expect,v. 預期  ,中級," When planning for retirement, it is important to expect medical costs to increse.",在規劃退休時，重要的是要預期醫療費用會增加。
retire,v. 退休  ,高級, I can't believe Mrs. Yamada will be able to retire at 55.,我真不敢相信山田太太能在55歲退休。
apprentice,n. 學徒；見習生  ,高級, My machanic is looking for an apprentice.,我的機械師正在找學徒。
assistant,n. 助手；助理  ,中級, I can't keep up with this paperwork. I need an assistant.,我跟不上這些文書工作。我需要一個助理。
associate,n. 夥伴；合夥人  ,高級," This is George, my business associate.",這是喬治，我的生意夥伴。
in charge of,負責  ,中級, She is in charge of North American sales.,她負責北美銷售。
beneath,prep. 在...之下  ,中級, There are at least 10 people beneath her in the department.,部門裡至少比她低十個人。
executive,adj. 行政上的；管理階層的  ,高級, This is her first time in an executive position.,這是她第一次擔任高階主管職務。
fluctuation,n. 變動；變化  ,高級, The constant fluctuations in personal mean I never know who my real boss is.,個人狀況不斷波動，讓我永遠不知道真正的老闆是誰。
level,n. 程度；等級  ,初級," I thought my work was good, but his performance is really on another level.",我覺得我的表現不錯，但他的表現真的是另一個層次。
personnel,n. (總稱)員工；人事  ,高級," If they don't hire some new people, they're going to face a serious personnel crisis.",如果他們不招募新人，將會面臨嚴重的人事危機。
select,v. 選擇  ,中級, I'm hoping to be selected as the new team leader.,我希望能被選為新的組長。
supervisor,n. 主管  ,高級, I really need my supervisor to clarify what she want me to do.,我真的很需要我的主管釐清她想讓我做什麼。
understaffed,adj. 人手不足的  ,高級, We're so understaffed; I've ended up working until 10 p.m. every night this week.,我們人手嚴重不足;這週我幾乎每天晚上都工作到晚上10點。
respectful,adj. 尊重人的  ,中級, He has to learn to be more respectful of his superiors if he want to get ahead.,如果想往上爬，他必須學會更尊重上司。
spare,adj. 多餘的  ,中級," It is just a small business corporation, so it may not have spare workforce for this projects.",它只是個小型企業公司，因此可能沒有多餘的人力資源來完成這些專案。
resign,v. 辭職  ,高級, I dont want to resign until I've found a new position.,我不想辭職，直到找到新工作。
assignment,n. 任務；作業  ,高級, Have you finished the assignment yet?,你完成作業了嗎？
busy,adj. 忙碌的  ,初級," She asked me to pick up her shift on Saturday, but I'm just too busy.",她請我星期六幫她頂班，但我實在太忙了。
shift,n. 輪班  ,高級," I've got early shifts all week, so I can't stay up late.",我整週都有早班，不能熬夜。
collaborate,v. 合作  ,高級, Ther've decided that they want sales and marketing to collaborate on the new plan.,他們決定希望銷售和行銷部門能合作制定新計畫。
department,n. 部門；科系  ,中級," We used to have lunch together, but now that she's moved to another department, I hardly to see her anymore.",我們以前會一起吃午餐，但現在她調到另一個部門，我幾乎見不到她了。
integral,adj. 不可或缺的  ,高級, He's an integral part of the design team. I don't know what I'd do without him.,他是設計團隊不可或缺的一員。沒有他我真的不知道該怎麼辦。
buyout,n. 買斷；(產權)全部買下  ,高級, The company promises thst nothing will change for enployees after the buyout.,公司承諾收購後，對被投資人不會有任何改變。
control,v. 控制  ,中級, I control the acquisition process at the company.,我負責公司內的收購流程。
takeover,n. 收購；接管  ,高級, There will definitely be layoffs after the takeover.,收購後肯定會有裁員。
transition,n. 過渡；交接  ,高級, They've sent a team of human resources specialists to help make sure the transition is smooth.,他們派遣了一支人力資源專家團隊，協助確保交接過程順利。
acquisition,n. 收購  ,高級, They get rid of their competition through acquisitions.,他們透過收購來清除競爭對手。
corporate,adj. 公司的；企業的  ,高級," In my opinion, only a corporate lawyer can answer those questions.",依我看，只有企業律師才能回答這些問題。
institute,n. (專科性的)學校，學院，大學；研究所  ,高級, The merging of these two well-known institutes has shocked the academic circles.,這兩個知名研究所的合併震驚了學術界。
merger,n. (公司等的)合併  ,高級, What will the company's name be after the merger?,合併後，公司名稱會是什麼？
transfer,v. 轉讓  ,高級, We're going to transfer all our design work to them as part of the merger.,合併後，我們會把所有設計工作轉交給他們。
appoint,v. 任命；委派職務  ,高級, I can't believe the CEO appointed his daughter as chair of the research committee!,我真不敢相信社長任命他女兒當研究委員會主席！
be accounted for,出席；到齊  ,高級," All the board members are accounted for, so I think we're ready to get started on the vote.",所有董事會成員都已清點，我想我們準備好開始投票了。
board,n. 董事會；(有特定用途的)板；牌子  ,高級," I think it's a great idea, but the board is so conservative that they might not approve it.",我覺得這是個好主意，但董事會太保守了，可能不會批准。
boardroom,n. 董事會會議室  ,高級, All the executives are gathered in the boardroom right now. I wonder what's going on.,所有高層現在都聚集在董事會會議室。我很好奇到底發生什麼事。
direct,v. 指揮；主持；管理  ,中級, Who's going to direct the research team.,誰會帶領研究團隊。
reliable,adj. 可靠的  ,中級, He's so reliable; he's never missed a deadline.,他真可靠;他從沒錯過過截止日期。
title,n. 頭銜  ,中級, The promotion is really just a change of title. Idon't have any new responsibilities.,這次升遷其實只是職稱的改變。我沒有新的責任。
brick,n. 磚  ,初級," The interior is wood paneling, but exterior is red brick.",內部為木質護牆板，外牆則為紅磚。
carpet,n. 地毯  ,初級,  Putting down carpet would help reduce the noise levels.,鋪設地毯有助於降低噪音。
closet,n. 衣櫥  ,初級," Seeing as there are no closets, storage space will be a problem.",既然沒有衣櫃，儲藏空間會是個問題。
compartment,n. 包廂；隔間  ,高級," Each room is divided into three compartments, each of which is large enough to accommodate three cubicles.",每個房間分為三個隔間，每個隔間足夠容納三個隔間。
entrance,n. 入口  ,初級, The south entrance needs a new passkey machine installed.,南入口需要安裝新的通行鑰匙機。
furnished,adj. 配有家具的  ,高級," A temporary solution would be to rent a furnished office, but it will be expensive.",暫時的解決方案是租一間有家具的辦公室，但費用會很高。
garage,n. 車庫  ,初級, The garage has space for thirty cars and two trucks.,車庫可容納三十輛車和兩輛卡車。
lobby,n. 大廳；門廊  ,高級," Given the large windows, the lobby should be right enough to make vistors feel comfortable.",考慮到大窗戶，大廳應該足夠讓參觀者感到舒適。
shelf,n. (書櫃等的)架子  ,初級, We will need to install shelves in each cubicle so that workers have some place to display personal items.,我們需要在每個隔間安裝架子，讓工作人員有地方展示個人物品。
staff lounge,n. 員工休息室  ,中級, Employees have asked for a refrigerator to be installed in the staff lounge.,員工要求在員工休息室安裝冰箱。
wing,n. 側廳；廂房  ,中級, The north wing will house the IT department and all it servers.,北翼將容納資訊部門及所有IT伺服器。
workplace,n. 工作場所  ,中級, Will we be able to maintain safety in a workplace this narrow? There's limited space between the walls and the robots.,我們能在這麼狹窄的工作環境裡維持安全嗎？牆壁與機器人之間的空間有限。
adjacent,adj. 鄰接的  ,高級, The adjacent building blocks most of the afternoon sunlight.,相鄰的建築塊提供了大部分午後的陽光。
broad,adj. 寬的  ,中級, The service road is broad enough so that our trucks will have no problem driving down it.,服務道路夠寬，我們的卡車行駛毫無問題。
construction,n. 建築物  ,中級," There are no large constructions nearby, so we anticipate no difficulties receiving satellite signals.",附近沒有大型建築，因此我們預期接收衛星訊號不會有困難。
district,n. 區域  ,中級," Our new office is in a residential district, so it is expected there will be a lot of houses and schools there.",我們的新辦公室位於住宅區，預期會有許多房屋和學校。
indoor,adj. 室內的  ,初級, It's too dark; there's not enough indoor lighting in the warehouse.,太黑了;倉庫裡的室內照明不夠。
location,n. 位置；場所；所在地  ,中級, Rail and highway access is a key consideration when selecting a location for our new factory.,鐵路與高速公路的便利性是選擇新工廠地點時的重要考量。
neighborhood,n. 鄰近地區  ,中級," The surrounging neighborhood is mostly apartments and convenience stores, with a couple of small parks.",周邊社區主要是公寓和便利商店，還有幾個小公園。
on-site,adj. 就地的；現場的  ,高級," Dangerous materials cannot be stored in on-site containers. Instead, they must be transported to a remote location.",危險物品不得存放於現場容器中。相反地，他們必須被運送到偏遠地區。
patio,n. 中庭；院子  ,高級, The patio is wide enough for three sets of tables and chairs.,露台足夠放三組桌椅。
railing,n. 欄杆，扶手；柵欄，圍欄  ,高級," To comply with safety regulations, every second-floor landing must have a railing.",為符合安全規定，每個二樓平台必須設有欄杆。
statue,n. 雕像  ,中級, The mayor's office is considering putting up a statue of the town's founder at corner.,市長辦公室正在考慮在街角豎立鎮上創建者的雕像。
suburb,n. 郊區  ,高級," Most surburbs have a large amount of residential housing, some small buisnesses catering to resident, and little to no industry.",大多數郊區有大量住宅，一些小型企業服務居民，幾乎沒有工業設施。
surround,v. 圍繞  ,中級, The city has ruled that all factories must be surrounded by a green zone not less than 10 meters wide.,市政府規定所有工廠周圍必須有不少於10公尺寬的綠區。
work on,從事  ,中級, Our recent environmental impact evaluation makes it clear we must work on reducing our emissions.,我們最近的環境影響評估明確指出，我們必須努力減少排放。
amenities,n. 福利設施  ,高級," These company dormitories have all the standard amenities of a mid-priced hotel, including Wi-Fi and cable TV.",這些公司宿舍擁有中價飯店的所有標準設施，包括Wi-Fi和有線電視。
basic,adj. 基本的；基礎的  ,初級," The basic utilities, water and electricity, are included in the rental fee.",基本的水電等公共事業費用包含在租金中。
convenient,adj. 方便的  ,中級, The location is convenient for anyone needing easy access to doentown.,該地點對於需要輕鬆前往登鎮的人來說非常便利。
electricity,n. 電力  ,中級, The power company has a buy-back scheme for local households with solar power systems generating excess electricity.,該電力公司為擁有太陽能系統產生多餘電力的當地家庭提供回購方案。
energy,n. 能量  ,中級, The president is considering installing a geothermal energy system to heat the building.,總統正在考慮安裝地熱能系統來供暖這棟建築。
reduce,v. 減少；降低  ,中級, Is there any way to reduce ous gas bill? It has gone beyond our budget for the third month in a row now.,有什麼方法可以降低瓦斯費用嗎？這已經連續第三個月超出我們的預算了。
stationery,n. 文具  ,高級," Given how much paper our office uses, we need to find a cheap stationeny supplier immediately.",考慮到我們辦公室用的紙張量很大，我們必須立刻找到便宜的文具供應商。
utilities,n. 公用事業(通常指水、電、瓦斯等)  ,高級," Among the utilities we will need to hook up first, electricity and gas are the highest priority.",在我們必須先接入的公用事業中，電力和瓦斯是最高優先事項。
monitor,n. 監視器  ,中級, The building has monitors for both the front and rear entrances.,建築內前後入口均設有監視器。
lease,n. 租金；租約 v. 租借  ,高級, The cost of the lease is too high; it would've been cheaper if we had bought a space for long-term use.,租約成本過高;如果我們買一個長期使用的空間，會比較便宜。
mortgage,n. 抵押借款  ,高級,"Before we consider taking out a mortgage, let's look into renting an office space.",在考慮貸款之前，先來看看租用辦公空間。
stationary,adj. 不動的；固定的  ,高級," Actually, the interior walls are not stationary; they can be removed to create a large space.",事實上，內牆並非固定;它們可以拆除，創造出較大的空間。
tenant,n. 房客；承租人；住戶  ,高級," The previous tenants falied to do necessary maintenance, so the property needs a lots of cleaning and repairs.",前任房客因維修而離開，因此房產需要大量清潔和修繕。
trustee,n. 收託人  ,高級," Since the original owner died, the property has been managed by a trustee.",自原屋主去世後，該物業由受託人管理。
borrow,v. 借入  ,初級, Can I borrow the book when you're finished.,你看完我可以借書嗎？
extension,n. 延長時間；延期  ,高級, We haven't finished using the conference room--can we have an extension until 3p.m.?,我們還沒用完會議室——可以延長到下午三點嗎？
rent,v. 租入；租出  ,初級," I'm looking for an apartment to rent, but I hope to buy a house soon.",我正在找一間出租的公寓，但希望能盡快買房。
reserve,v. 預約；保留  ,中級, I'm going to reserve a van to take us to the company picnic.,我打算訂一輛廂型車帶我們去公司野餐。
belong,v. 屬於  ,初級, Who does this tablet belong to?,這塊平板是誰的？
demolish,v. 拆除；破壞  ,高級, It can't be fixed. there is no other way but to demolish it.,這是無法修復的。別無他法，只能拆除它。
dispose,v. 處理  ,高級, Where should I dispose of dead batteries?,我應該把沒電的電池丟棄在哪裡？
renovate,v. 整修  ,高級," The apartment is shabby now, but imagine how it could be if we renovate it!",公寓現在很破舊，但想像一下如果我們翻修會變成什麼樣子！
repair,v. 修理  ,中級, Do you know of a shop that repairs watches.,你知道有哪家店是修理手錶的嗎？
occupy,v. 占用  ,高級, I'm afraid we're going to occupy the only meeting room all day.,恐怕我們整天都得佔據唯一的會議室。
